FullPath;Package;Element;Property;DependentPackage;DependendElement;GUID
ISO TC211.ISO 19152 Land Administration Domain Model (LADM).ISO 19152-2 Edition 1.LADM Part 1 - Classes;Fundamentals;VersionedObject;beginLifespanVersion;ISO TC211.ISO 19103 Conceptual schema language.ISO 19103 Edition 1.Primitive types.Date and Time;DateTime;{8367701C-2A96-4fe1-A0E9-4ABAC9DC0ED6}
ISO TC211.ISO 19152 Land Administration Domain Model (LADM).ISO 19152-2 Edition 1.LADM Part 1 - Classes;Fundamentals;VersionedObject;beginValidLifespanVersion;ISO TC211.ISO 19103 Conceptual schema language.ISO 19103 Edition 1.Primitive types.Date and Time;DateTime;{8367701C-2A96-4fe1-A0E9-4ABAC9DC0ED6}
ISO TC211.ISO 19152 Land Administration Domain Model (LADM).ISO 19152-2 Edition 1.LADM Part 1 - Classes;Fundamentals;VersionedObject;endLifespanVersion;ISO TC211.ISO 19103 Conceptual schema language.ISO 19103 Edition 1.Primitive types.Date and Time;DateTime;{8367701C-2A96-4fe1-A0E9-4ABAC9DC0ED6}
ISO TC211.ISO 19152 Land Administration Domain Model (LADM).ISO 19152-2 Edition 1.LADM Part 1 - Classes;Fundamentals;VersionedObject;quality;ISO TC211.ISO 19157 Data quality.ISO 19157-1 Edition 1.Data quality;QualityElement;{E4EBCB08-C34D-4675-AA2B-65AF4F801ABD}
ISO TC211.ISO 19152 Land Administration Domain Model (LADM).ISO 19152-2 Edition 1.LADM Part 1 - Classes;Fundamentals;VersionedObject;source;ISO TC211.ISO 19115 Metadata.ISO 19115-1 Edition 1 (Complete).Citation and responsible party information;CI_Responsibility;{2F04B145-F0B3-4d0b-8F38-325E62A8438F}
ISO TC211.ISO 19152 Land Administration Domain Model (LADM).ISO 19152-2 Edition 1.LADM Part 1 - Classes;Fundamentals;VersionedObject;endValidLifespanVersion;ISO TC211.ISO 19103 Conceptual schema language.ISO 19103 Edition 1.Primitive types.Date and Time;DateTime;{8367701C-2A96-4fe1-A0E9-4ABAC9DC0ED6}
ISO TC211.ISO 19152 Land Administration Domain Model (LADM).ISO 19152-2 Edition 1.LADM Part 1 - Classes;Fundamentals;VersionedObject;event;ISO TC211.ISO 19152 Land Administration Domain Model (LADM).ISO 19152-2 Edition 1.LADM Part 1 - Classes.Fundamentals;LA_Source;{4FE59285-F1C6-42fa-BEE8-8318C10589DB}
ISO TC211.ISO 19152 Land Administration Domain Model (LADM).ISO 19152-2 Edition 1.LADM Part 1 - Classes;Fundamentals;VersionedObject;event;ISO TC211.ISO 19152 Land Administration Domain Model (LADM).ISO 19152-2 Edition 1.LADM Part 1 - Classes.Fundamentals;LA_Source;{4FE59285-F1C6-42fa-BEE8-8318C10589DB}
ISO TC211.ISO 19152 Land Administration Domain Model (LADM).ISO 19152-2 Edition 1.LADM Part 1 - Classes;Fundamentals;VersionedObject;Generalization;ISO TC211.ISO 19152 Land Administration Domain Model (LADM).ISO 19152-2 Edition 1.LADM Part 1 - Classes.Spatial Unit;LA_RequiredRelationshipSpatialUnit;{B5442FD3-285F-4e9f-A464-3A3AAD7EB0B8}
ISO TC211.ISO 19152 Land Administration Domain Model (LADM).ISO 19152-2 Edition 1.LADM Part 1 - Classes;Fundamentals;VersionedObject;Generalization;ISO TC211.ISO 19152 Land Administration Domain Model (LADM).ISO 19152-2 Edition 1.LADM Part 1 - Classes.Spatial Unit;LA_SpatialUnitGroup;{FCE33EE6-A4B1-4ad2-A70A-326643B082DA}
